episode,reward,steps
0,-15.936214,36
1,5.216491,34
2,-21.530418,38
3,-1.409144,43
4,-16.989843,27
5,-17.461606,42
6,4.832101,11
7,-63.672866,222
8,-13.320758,28
9,-33.656329,56
10,-367.833179,1000
11,-30.942826,85
12,-31.176425,96
13,-21.678315,141
14,-15.540394,56
15,-36.507069,45
16,14.143515,105
17,-25.968521,25
18,-12.662025,52
19,-62.551408,70
20,7.182615,19
21,-39.427397,53
22,-5.233293,54
23,1.125139,112
24,-21.445991,56
25,4.689016,31
26,0.152136,17
27,-18.988765,87
28,-8.023016,18
29,5.034579,45
30,-88.61605,299
31,-355.780343,1000
32,-46.599146,107
33,-3.629377,17
34,7.419575,33
35,-34.621777,65
36,-20.30598,84
37,-75.188916,218
38,-288.011252,1000
39,-5.734311,89
40,-20.003937,31
41,4.932141,183
42,-2.953861,39
43,-54.990257,112
44,-44.675718,83
45,4.869962,71
46,-24.605807,70
47,6.988772,32
48,-22.265994,57
49,5.245448,46
50,-7.576793,20
51,-17.789452,138
52,-42.742332,90
53,-64.305615,108
54,-0.30455,20
55,-85.679762,113
56,-411.740117,1000
57,-10.900318,54
58,10.629877,36
59,-50.424619,94
60,-57.705646,141
61,-61.881885,165
62,-14.989611,17
63,-24.184543,33
64,-45.03388,65
65,-90.674759,128
66,-49.882825,68
67,3.231965,15
68,30.974229,68
69,-388.510863,1000
70,-26.072971,52
71,-28.027753,70
72,-55.833885,123
73,-109.202813,186
74,-50.897166,121
75,-8.084604,29
76,-52.201012,103
77,-19.570414,42
78,-17.962912,114
79,-121.189552,167
80,-11.399968,24
81,-17.257263,59
82,-444.463316,1000
83,-39.377674,67
84,-51.287886,50
85,-22.479584,35
86,-47.13011,112
87,-33.609734,50
88,-22.713436,102
89,-17.362558,44
90,-25.399128,54
91,11.88142,62
92,-8.319984,18
93,-491.998757,1000
94,-37.782626,67
95,-453.985972,1000
96,-42.2895,50
97,-4.661585,14
98,-100.993118,221
99,-6.318981,67
100,-79.217607,70
101,-2.736555,96
102,-425.161436,1000
103,-366.994443,1000
104,-263.779613,652
105,-232.045921,1000
106,-119.899577,662
107,2.931637,154
108,-92.694874,1000
109,-12.727432,1000
110,70.090743,472
111,201.061554,788
112,397.900335,1000
113,94.497563,268
114,113.066875,1000
115,177.726599,593
116,96.453599,1000
117,167.541398,1000
118,308.505521,1000
119,211.13086,1000
120,237.607978,1000
121,-8.690977,644
122,137.224328,271
123,-30.911161,696
124,43.000548,124
125,2.990786,13
126,36.535516,24
127,61.048819,65
128,55.453605,92
129,39.630188,46
130,45.469557,79
131,-1.176789,28
132,340.601531,1000
133,121.089853,228
134,58.445515,95
135,3.395155,129
136,59.709704,107
137,93.292426,104
138,86.15508,117
139,85.502307,349
140,23.851713,99
141,282.091526,1000
142,44.881765,217
143,71.386531,84
144,207.303344,714
145,85.24158,1000
146,416.932784,562
147,225.901569,1000
148,422.389859,710
149,61.335226,128
150,61.212788,61
151,32.744079,34
152,11.007493,31
153,43.985603,35
154,17.677482,31
155,-8.043632,16
156,420.32799,544
157,57.193996,127
158,13.505562,15
159,312.19866,1000
160,235.935763,1000
161,383.042206,1000
162,33.689269,55
163,94.37231,146
164,305.559049,1000
165,339.599938,1000
166,322.545588,1000
167,122.507009,323
168,67.95233,108
169,542.493808,1000
170,194.582337,485
171,40.974596,83
172,447.080275,1000
173,83.690176,79
174,445.055035,1000
175,529.014384,1000
176,133.777714,378
177,159.403008,155
178,158.836832,189
179,111.413467,148
180,71.962973,65
181,180.097799,312
182,169.861261,215
183,461.202851,1000
184,119.778232,147
185,178.036868,315
186,206.638819,230
187,80.324202,88
188,358.840947,1000
189,32.475792,52
190,431.747413,1000
191,578.804431,1000
192,624.248785,1000
193,29.479966,29
194,428.079162,1000
195,114.734109,90
196,118.713945,140
197,69.954604,71
198,389.158686,404
199,6.443745,21
200,488.49254,1000
201,374.911989,472
202,203.427119,192
203,695.574598,1000
204,683.844304,1000
205,529.023717,1000
206,465.757236,462
207,13.108673,28
208,204.661651,216
209,199.316025,186
210,197.102908,254
211,855.192738,1000
212,807.771526,1000
213,1018.93303,1000
214,824.71279,721
215,155.587893,128
216,105.413946,76
217,613.597741,1000
218,612.518069,1000
219,31.103453,66
220,579.296959,1000
221,365.473616,394
222,294.634818,270
223,658.186817,1000
224,736.196492,640
225,1090.886249,1000
226,122.64602,93
227,629.941401,1000
228,58.336219,52
229,723.516114,1000
230,547.601739,1000
231,159.678361,209
232,758.311924,1000
233,755.237869,654
234,672.8468,1000
235,231.440945,164
236,621.906976,1000
237,350.201509,280
238,695.987956,1000
239,82.22081,125
240,545.630328,1000
241,167.78495,133
242,1071.416104,811
243,787.459759,557
244,251.403199,220
245,1088.953342,1000
246,546.515074,1000
247,189.437468,144
248,1178.183268,772
249,620.847766,1000
250,841.320432,1000
251,603.729921,1000
252,743.212105,1000
253,53.461372,39
254,95.226169,103
255,1059.042999,781
256,739.905564,1000
257,905.007708,1000
258,109.750393,109
259,238.787747,228
260,770.804543,1000
261,726.542492,1000
262,64.515653,53
263,34.034284,46
264,43.714197,38
265,557.177418,1000
266,947.313493,1000
267,347.833383,227
268,172.907675,94
269,133.69526,118
270,52.832711,54
271,433.043922,317
272,102.071712,78
273,651.877416,1000
274,670.613616,1000
275,462.863712,402
276,1111.23642,1000
277,225.69052,151
278,690.435486,1000
279,647.74734,1000
280,745.00029,1000
281,349.961253,222
282,56.159466,50
283,196.205271,156
284,822.472115,1000
285,618.537143,430
286,385.803223,255
287,345.179951,228
288,647.028147,1000
289,24.328,26
290,914.508195,1000
291,660.447058,1000
292,543.48033,1000
293,623.004701,1000
294,1401.446614,1000
295,797.642307,541
296,203.642896,142
297,126.266342,113
298,1479.595673,1000
299,540.247483,1000
300,666.784704,1000
301,175.245336,120
302,1010.047857,649
303,414.386327,312
304,1026.3686,690
305,140.102972,89
306,176.551863,133
307,795.852183,1000
308,858.908498,1000
309,789.663665,1000
310,1306.95065,1000
311,572.926401,424
312,1044.638855,623
313,377.089716,222
314,152.857245,132
315,622.930231,428
316,318.12171,191
317,1119.72683,686
318,1699.741488,1000
319,822.830782,527
320,654.907933,1000
321,926.227744,1000
322,494.794934,1000
323,1214.937125,1000
324,1816.325524,1000
325,1071.721082,1000
326,1121.311146,1000
327,765.670256,533
328,1081.298943,682
329,1215.246478,1000
330,1182.52725,1000
331,1050.205331,1000
332,1176.366966,1000
333,1087.266902,1000
334,659.772183,424
335,71.862021,61
336,118.111319,87
337,710.636084,1000
338,646.925706,362
339,59.919019,44
340,1775.004584,1000
341,289.599493,133
342,568.935777,1000
343,541.820328,332
344,692.415228,1000
345,197.697583,113
346,813.042646,1000
347,209.647857,146
348,1810.955678,1000
349,238.183212,152
350,406.592209,234
351,566.522368,267
352,91.036776,62
353,1198.232124,1000
354,650.400681,1000
355,685.001796,403
356,1324.061122,1000
357,649.089246,1000
358,853.798982,1000
359,65.653353,43
360,134.872405,82
361,38.498286,37
362,793.575167,1000
363,377.570534,193
364,63.018084,43
365,508.249331,307
366,1267.93128,647
367,577.638836,335
368,156.915466,120
369,1512.375006,1000
370,1419.854881,1000
371,567.190068,1000
372,747.700166,376
373,339.872578,178
374,528.272756,307
375,461.939858,243
376,1147.038445,601
377,302.18161,174
378,1786.814198,1000
379,1351.794519,1000
380,571.179865,1000
381,101.544487,68
382,189.097668,100
383,304.559151,156
384,1212.88291,1000
385,271.702874,156
386,686.175802,1000
387,1016.299712,1000
388,1322.702007,1000
389,1576.837715,1000
390,1842.81662,1000
391,1493.471676,1000
392,1381.852071,709
393,920.007203,512
394,1942.24018,1000
395,1876.302443,1000
396,1106.829516,1000
397,1287.200223,571
398,1235.655585,633
399,167.871167,102
400,108.448289,71
401,617.451886,1000
402,1020.089879,1000
403,1276.435989,1000
404,187.862256,93
405,692.57601,433
406,157.843701,88
407,412.661494,252
408,262.699642,136
409,1540.511255,679
410,536.352207,266
411,160.134839,85
412,410.908179,247
413,978.579311,1000
414,730.249928,317
415,344.946908,153
416,888.779387,439
417,582.132719,1000
418,2047.401735,1000
419,472.835905,238
420,1024.576549,1000
421,1980.252725,1000
422,0.76163,13
423,724.396098,357
424,294.621577,127
425,560.166848,254
426,2115.901419,1000
427,422.301237,203
428,1236.164229,1000
429,261.907787,123
430,1091.29253,1000
431,599.234729,1000
432,1369.748074,1000
433,2003.726336,1000
434,971.085049,1000
435,548.007591,268
436,161.586478,105
437,534.159291,264
438,42.83166,40
439,2058.742714,1000
440,1940.327122,1000
441,1599.807286,1000
442,475.836741,213
443,1630.286159,735
444,2231.594499,1000
445,1356.9282,1000
446,462.633611,283
447,1286.87939,630
448,6.85535,15
449,1121.62744,589
450,1275.00385,1000
451,695.504518,328
452,2032.770022,1000
453,670.219915,300
454,2378.162365,1000
455,208.332443,111
456,166.348157,87
457,1163.532738,528
458,1016.784145,1000
459,2154.950762,1000
460,86.763079,51
461,809.908953,1000
462,1519.62821,689
463,1132.356812,1000
464,740.636814,336
465,198.196766,107
466,352.651336,155
467,656.35872,1000
468,2245.085215,1000
469,142.060984,82
470,528.889,243
471,195.76962,122
472,2212.094011,1000
473,12.830512,11
474,72.404917,39
475,1586.457327,1000
476,419.77259,193
477,865.813456,1000
478,2511.235167,1000
479,2299.964952,1000
480,2287.659455,1000
481,44.414489,27
482,1277.163337,593
483,955.577262,421
484,422.144669,182
485,1698.406634,1000
486,914.563801,403
487,2438.185509,1000
488,437.944103,186
489,502.79897,245
490,547.971649,217
491,514.568955,1000
492,787.776665,334
493,2256.540547,1000
494,745.616183,1000
495,2213.169451,1000
496,2254.189516,1000
497,506.602646,283
498,279.23466,180
499,2127.050714,1000
500,1538.968822,1000
501,2489.47069,1000
502,1581.434322,1000
503,531.412557,1000
504,1346.515765,576
505,2481.387587,1000
506,487.200046,1000
507,2522.32078,1000
508,2440.783103,1000
509,974.231308,1000
510,1630.23894,1000
511,1141.65303,1000
512,1208.908869,505
513,2508.931416,1000
514,128.555277,62
515,241.273485,122
516,937.954048,1000
517,2355.25486,1000
518,2179.569789,919
519,733.443543,322
520,2454.704345,1000
521,43.799066,51
522,979.730493,1000
523,735.75613,302
524,383.592462,195
525,1069.150945,1000
526,2244.444742,1000
527,1888.004183,1000
528,824.90917,318
529,608.029044,1000
530,2502.014439,1000
531,1959.998813,831
532,1360.687982,541
533,1244.573937,1000
534,594.260297,1000
535,1295.644978,553
536,639.591169,1000
537,1268.974678,1000
538,209.659453,98
539,2456.261136,1000
540,862.827348,384
541,432.768481,165
542,2385.709524,1000
543,1226.050114,1000
544,2438.48726,1000
545,1774.762155,1000
546,2550.380614,1000
547,2302.9705,1000
548,688.325341,284
549,658.836001,280
550,343.936075,205
551,443.200485,209
552,1238.672581,510
553,657.189732,247
554,815.840126,1000
555,2719.501488,1000
556,1812.387999,730
557,2352.455588,960
558,14.886622,27
559,2457.698582,1000
560,2233.624472,935
561,2610.878592,1000
562,604.094822,247
563,2449.678553,1000
564,833.470814,302
565,2639.812216,1000
566,1911.683423,702
567,2735.598344,1000
568,2391.785057,1000
569,2670.664827,1000
570,2475.557897,1000
571,181.28402,80
572,27.314742,44
573,1402.585348,1000
574,144.763144,65
575,561.733978,209
576,2652.430754,1000
577,2566.789576,1000
578,297.491127,129
579,1078.616519,484
580,2712.26829,1000
581,530.390314,204
582,2573.087083,1000
583,2694.998875,1000
584,2479.538035,913
585,2773.218883,1000
586,1821.674141,674
587,1724.963561,1000
588,265.770289,120
589,1812.559419,691
590,335.83187,1000
591,1136.907554,446
592,703.367934,1000
593,2168.273409,1000
594,2132.339134,813
595,2532.499187,1000
596,742.442222,1000
597,1802.179015,1000
598,510.041242,250
599,2042.466846,740
600,2785.513773,1000
601,921.451585,1000
602,1138.971994,1000
603,269.631371,113
604,2485.494542,1000
605,2636.061976,1000
606,1938.529845,1000
607,2811.369479,1000
608,741.953027,285
609,2255.342137,1000
610,2883.43789,1000
611,228.015615,86
612,1991.122901,1000
613,1389.325544,493
614,2176.212497,1000
615,1379.299609,1000
616,2711.835653,1000
617,2657.539513,1000
618,2763.141691,1000
619,998.928564,1000
620,2483.854101,964
621,1567.728005,551
622,928.59209,383
623,168.835343,64
624,2.936191,11
625,1085.846604,1000
626,1086.391439,483
627,1137.117789,432
628,456.38645,177
629,2383.797908,1000
630,2934.406493,1000
631,313.814348,133
632,1185.22135,457
633,1063.981886,357
634,424.927217,157
635,898.989398,309
636,2817.648431,1000
637,2597.555447,1000
638,1633.799201,1000
639,2709.661333,1000
640,2766.24661,1000
641,575.616274,1000
642,2492.206812,919
643,2653.596384,1000
644,1021.679431,1000
645,2355.127046,833
646,1634.121239,1000
647,91.572636,59
648,2764.997115,1000
649,2925.439371,1000
650,2784.149755,1000
651,748.589751,294
652,1726.459272,1000
653,86.901849,45
654,1176.338495,426
655,2867.625982,1000
656,1486.44509,614
657,2836.293264,1000
658,2624.721035,1000
659,2824.158224,1000
660,1523.083822,529
661,2629.665614,1000
662,2926.43376,1000
663,2756.158067,1000
664,1498.781411,564
665,2885.42452,1000
666,480.04409,203
667,2945.082193,1000
668,905.370257,306
669,2829.679636,1000
670,2806.178087,1000
671,2654.13129,1000
672,2854.885172,1000
673,3041.722461,1000
674,395.152757,166
675,1293.471714,1000
676,885.351309,342
677,269.796242,106
678,2531.834198,1000
679,2933.435977,1000
680,314.319807,1000
681,1516.516223,526
682,288.874587,131
683,696.617389,255
684,1855.263246,661
685,1621.949625,566
686,2047.922059,1000
687,651.263255,280
688,1572.975391,574
689,1251.450294,398
690,2836.253513,1000
691,1326.167468,1000
692,2890.413214,1000
693,2101.434742,712
694,1006.135171,371
695,967.511467,1000
696,1146.368447,406
697,2874.673101,1000
698,2781.928249,922
699,1711.228134,1000
700,2166.779509,718
701,508.155693,198
702,652.014275,219
703,201.990114,101
704,2000.325169,751
705,3044.36247,1000
706,1856.06571,653
707,2805.988225,1000
708,569.114107,1000
709,2744.082882,1000
710,2137.522852,715
711,2676.513763,962
712,1665.270919,554
713,2431.653478,1000
714,2888.895177,1000
715,3127.422374,1000
716,1606.864718,511
717,2473.079248,874
718,3199.143998,1000
719,94.156583,40
720,2931.704016,1000
721,2807.718856,1000
722,3119.313923,1000
723,3104.438566,1000
724,1231.008493,1000
725,112.484405,55
726,2812.086047,1000
727,739.542691,263
728,1770.230155,587
729,925.138947,1000
730,3058.357652,1000
731,724.303798,1000
732,2705.251289,974
733,1209.524994,1000
734,247.284042,97
735,739.157663,1000
736,332.010179,132
737,2761.345092,1000
738,2480.255724,1000
739,3122.388693,1000
740,534.518202,205
741,2539.485323,855
742,2059.598641,649
743,1021.855796,1000
744,176.450368,65
745,416.126204,155
746,234.82095,87
747,1769.732222,1000
748,2667.017855,1000
749,1109.524532,411
750,2613.299931,1000
751,2939.805873,1000
752,3155.798557,1000
753,2904.715117,1000
754,86.161941,46
755,639.045795,1000
756,1322.950316,423
757,958.341707,336
758,2955.024522,1000
759,3174.775094,1000
760,254.528223,1000
